Country,Dish,Description,Recipe,Latitude,Longitude
Afghanistan,Kabuli Pulao,"A hearty meat, vegetable, and chickpea stew often served with naan bread","Ingredients: 500g basmati rice, 1kg lamb, 2 large carrots, 100g raisins, 50g slivered almonds, 1 large onion, 4 cloves garlic, 1 tsp cumin, 1 tsp cardamom, 1 tsp cinnamon, 1/2 tsp saffron, 100g yogurt, 4 tbsp vegetable oil, salt and pepper
 Instructions: Cook rice and set aside
 Sauté onions and garlic in oil, add lamb and brown
 Add spices, yogurt, and water, simmer until lamb is tender
 Julienne carrots, fry until soft, add raisins and almonds
 Layer rice and lamb, top with carrot mix, bake 30 mins
",33.93911,67.709953
Albania,Tavë Kosi,"Savory pastries filled with spinach and cheese, layered in thin, flaky dough","Ingredients: 1kg lamb, 2 cups yogurt, 4 eggs, 4 tbsp butter, 2 tbsp flour, 2 cloves garlic, salt, black pepper, oregano
 Instructions: Brown lamb in butter, season with salt, pepper, oregano
 Transfer to baking dish
 Mix yogurt, eggs, flour, and garlic, pour over lamb
 Bake at 180°C for 45 mins until golden
",41.153332,20.168331
Algeria,Couscous,"A rich, slow-cooked stew of lamb, vegetables, and a mix of spices","Ingredients: 500g couscous, 500g lamb or chicken, 2 onions, 4 carrots, 2 zucchinis, 1 can chickpeas, 1 tbsp tomato paste, 1 tsp harissa, 1 tsp cumin, 1 tsp paprika, 1/2 tsp turmeric, salt, olive oil
 Instructions: Steam couscous and set aside
 Sauté onions, add meat and brown
 Add spices, tomato paste, and water, simmer until meat is tender
 Add carrots, zucchinis, and chickpeas, cook until vegetables are tender
 Serve meat and vegetables over couscous
",28.033886,1.659626
Andorra,Escudella,"A traditional stew of meat, vegetables, and sometimes pasta, often cooked slowly over a wood fire","Ingredients: 500g pork ribs, 500g veal, 500g chicken, 200g sausage, 2 potatoes, 1 large carrot, 1 leek, 1 turnip, 1 cabbage, 200g chickpeas, 2 cloves garlic, 1 onion, salt, black pepper
 Instructions: Soak chickpeas overnight
 Boil all meats in water, skim off foam
 Add chickpeas, simmer 1 hour
 Add chopped vegetables, cook until tender
 Season with salt and pepper
 Serve hot
",42.546245,1.521801
Angola,Muamba de Galinha,"A flavorful stew made with chicken, okra, and palm oil, served with rice or funge","Ingredients: 1 whole chicken, 1 onion, 2 tomatoes, 1 tbsp tomato paste, 4 cloves garlic, 1 tsp paprika, 1 tsp chili powder, 200g palm oil, 200g okra, salt, pepper
 Instructions: Cut chicken into pieces, season with salt, pepper, paprika
 Sauté onions and garlic in palm oil, add chicken and brown
 Add tomatoes, tomato paste, chili powder, and water, simmer until chicken is tender
 Add okra, cook until soft
 Serve with rice or funge
",-11.202692,17.873887
Antigua and Barbuda,Fungee and Pepperpot,"A hearty, spicy soup made with leafy greens, okra, and often seafood or meat","Ingredients: 200g cornmeal, 1 liter water, 200g spinach, 200g okra, 2 eggplants, 1 large onion, 2 cloves garlic, 200g salted meat, 200g pig's tail, 200g fresh beef, 1 tbsp thyme, salt, pepper
 Instructions: Boil salted meat and pig's tail, discard water
 Add fresh beef, cook until tender
 Sauté onions and garlic, add vegetables, cook until soft
 Add meat, season with thyme, salt, pepper
 For fungee, boil water, gradually add cornmeal, stir until thick
 Serve fungee with pepperpot
",17.060816,-61.796428
Argentina,Asado,"A popular barbecue of various meats, typically including beef ribs and sausages, grilled slowly over an open fire","Ingredients: 1kg beef ribs, 1kg chorizo, 1kg morcilla, 1kg chinchulines, coarse salt
 Instructions: Prepare the grill with hot coals
 Season meats with coarse salt
 Place ribs on the grill, cook slowly over low heat for 2-3 hours
 Add chorizo, morcilla, and chinchulines, cook until done
 Serve with chimichurri sauce
",-38.416097,-63.616672
Armenia,Harissa,"Spicy sausages made with ground beef or lamb, seasoned with garlic and a mix of spices","Ingredients: 1 cup hulled wheat, 1kg chicken, 2 onions, 2 tbsp butter, salt, pepper
 Instructions: Soak wheat overnight
 Cook chicken in water until tender, shred meat
 Sauté onions in butter, add shredded chicken
 Add soaked wheat to chicken broth, simmer until thick and creamy
 Mix in chicken and onions, season with salt and pepper
 Serve hot
",40.069099,45.038189
Australia,Meat Pie,"A classic British-origin meat pie filled with minced meat, gravy, and vegetables","Ingredients: 500g minced beef, 1 onion, 1 carrot, 1 celery stick, 2 cloves garlic, 1 tbsp flour, 1 cup beef stock, 1 tbsp Worcestershire sauce, 2 sheets puff pastry, 1 egg
 Instructions: Sauté onions, garlic, carrot, and celery in oil until soft
 Add minced beef, cook until browned
 Stir in flour, cook for 1 minute
 Add beef stock and Worcestershire sauce, simmer until thickened
 Line pie dish with puff pastry, add filling, cover with pastry lid
 Brush with beaten egg, bake at 200°C for 25-30 mins until golden
",-25.274398,133.775136
Austria,Wiener Schnitzel,"A breaded and fried veal cutlet, traditionally served with potato salad or lingonberry sauce","Ingredients: 4 veal cutlets, 1 cup flour, 2 eggs, 1 cup breadcrumbs, salt, pepper, butter or oil for frying
 Instructions: Pound veal cutlets thin, season with salt and pepper
 Dredge in flour, dip in beaten eggs, coat with breadcrumbs
 Heat butter or oil in a pan, fry cutlets until golden brown on both sides
 Drain on paper towels, serve with lemon wedges
",47.516231,14.550072
Azerbaijan,Plov,"A rice pilaf made with saffron, layered with meat, dried fruits, and aromatic herbs","Ingredients: 2 cups basmati rice, 1kg lamb, 2 onions, 2 carrots, 1 cup dried apricots, 1 cup raisins, 1/2 cup slivered almonds, 1 tsp saffron, 4 tbsp butter, salt, pepper
 Instructions: Cook rice and set aside
 Sauté onions in butter, add lamb and brown
 Add carrots, apricots, raisins, almonds, and saffron, simmer until lamb is tender
 Layer rice and lamb mixture, bake at 180°C for 30 mins
",40.143105,47.576927
Bahamas,Cracked Conch,"A rich and creamy conch chowder, flavored with coconut milk and spices","Ingredients: 4 conch fillets, 1 cup flour, 1 tsp garlic powder, 1 tsp onion powder, 1 tsp paprika, salt, pepper, oil for frying
 Instructions: Pound conch fillets thin
 Mix flour with garlic powder, onion powder, paprika, salt, and pepper
 Dredge conch in seasoned flour
 Heat oil in a pan, fry conch until golden brown
 Serve with dipping sauce
",25.03428,-77.39628
Bahrain,Machboos,"A spiced chicken and rice dish, cooked with a blend of fragrant spices","Ingredients: 2 cups basmati rice, 1kg chicken, 2 onions, 2 tomatoes, 4 cloves garlic, 1 tbsp baharat spice mix, 1 tsp turmeric, 1 tsp cumin, 1 tsp cinnamon, 1/2 cup raisins, 1/2 cup slivered almonds, 4 tbsp ghee, salt, pepper
 Instructions: Cook rice and set aside
 Sauté onions and garlic in ghee, add chicken and brown
 Add tomatoes, spices, raisins, and almonds, simmer until chicken is tender
 Layer rice and chicken mixture, bake at 180°C for 30 mins
",26.0667,50.557731
Bangladesh,Fish Curry,"A mixed rice dish with fish, meat, vegetables, eggs, and spices, often served on special occasions","Ingredients: 1kg fish fillets, 2 onions, 2 tomatoes, 4 cloves garlic, 1 tbsp ginger paste, 1 tsp turmeric, 1 tsp cumin, 1 tsp coriander, 1 tsp chili powder, 1 cup coconut milk, 4 tbsp mustard oil, salt, pepper
 Instructions: Sauté onions, garlic, and ginger in mustard oil
 Add tomatoes and spices, cook until tomatoes are soft
 Add fish fillets, cook until fish is done
 Stir in coconut milk, simmer for 10 mins
 Serve with rice
",23.685,90.356331
Barbados,Cou-Cou and Flying Fish,"A cornmeal and okra dish often served with flying fish, and flavored with herbs and spices","Ingredients: 4 flying fish fillets, 1 cup cornmeal, 2 cups okra, 2 onions, 2 cloves garlic, 1 tomato, 1 lime, 1 tbsp butter, salt, pepper
 Instructions: Season fish with lime juice, salt, and pepper
 Sauté onions, garlic, and tomato in butter
 Add fish, cook until done
 Boil okra, add cornmeal gradually, stir until thick
 Serve fish over cou-cou
",13.193887,-59.543198
Belarus,Draniki,"A hearty soup made from beetroot, meat, and vegetables, served hot or cold","Ingredients: 4 potatoes, 1 onion, 1 egg, 2 tbsp flour, salt, pepper, oil for frying
 Instructions: Grate potatoes and onion
 Mix with egg, flour, salt, and pepper
 Heat oil in a pan, drop spoonfuls of the mixture, flatten slightly
 Fry until golden brown on both sides
 Serve hot with sour cream
",53.709807,27.953389
Belgium,Moules-Frites,"A traditional beef and onion stew made with beer, often served with fries","Ingredients: 1kg mussels, 1 onion, 2 cloves garlic, 1 cup white wine, 2 tbsp butter, 2 tbsp parsley, salt, pepper, 4 large potatoes, oil for frying
 Instructions: Sauté onion and garlic in butter
 Add mussels, white wine, salt, and pepper, cook until mussels open
 Sprinkle with parsley
 Cut potatoes into fries, fry in hot oil until golden and crispy
 Serve mussels with fries
",50.503887,4.469936
Belize,Rice and Beans,"A rice and beans dish cooked in coconut milk, served with stew chicken and fried plantains","Ingredients: 2 cups rice, 1 cup red kidney beans, 1 onion, 1 bell pepper, 2 cloves garlic, 1 cup coconut milk, 1 tsp thyme, 1 tsp black pepper, salt, oil
 Instructions: Soak beans overnight
 Cook beans with onion, garlic, bell pepper until tender
 Add rice, coconut milk, thyme, black pepper, and salt
 Simmer until rice is cooked
 Serve with stewed chicken or fish
",17.189877,-88.49765
Benin,Kuli-Kuli,"A slow-cooked peanut stew with chicken, often served with rice or fufu","Ingredients: 500g peanuts, 1 tsp ginger powder, 1 tsp chili powder, salt
 Instructions: Roast peanuts and grind into a paste
 Mix with ginger powder, chili powder, and salt
 Shape into small balls or sticks
 Fry in hot oil until golden brown
 Serve as a snack
",9.30769,2.315834
Bhutan,Ema Datshi,"A spicy stew of chilies and cheese, often served with red rice","Ingredients: 200g green chilies, 200g cheese (feta or farmer's cheese), 1 onion, 2 tomatoes, 2 cloves garlic, 1 tbsp butter, salt
 Instructions: Slice chilies, onion, tomatoes, and garlic
 Sauté onions and garlic in butter
 Add chilies, tomatoes, and cheese, cook until cheese melts
 Season with salt
 Serve with red rice
",27.514162,90.433601
Bolivia,Salteñas,"A savory pastry filled with meat, potatoes, peas, and spices, baked until golden","Ingredients: Dough: 4 cups flour, 1/2 cup sugar, 1/2 cup butter, 1 egg, 1 cup warm water; Filling: 500g beef or chicken, 2 onions, 2 potatoes, 1 cup peas, 1 cup beef broth, 1 tbsp paprika, 1 tbsp cumin, 1 tbsp oregano, salt, pepper, 2 hard-boiled eggs, 1/4 cup olives
 Instructions: Make dough by mixing flour, sugar, butter, egg, and water, let rest
 Cook meat with onions, potatoes, peas, broth, and spices until tender
 Add chopped hard-boiled eggs and olives
 Roll out dough, cut into circles, fill with meat mixture
 Fold and seal edges, bake at 200°C for 25-30 mins until golden
",-16.290154,-63.588653
Bosnia and Herzegovina,Ćevapi,"Grilled minced meat sausages, often served with flatbread and onions","Ingredients: 500g ground beef, 500g ground lamb, 1 onion, 2 cloves garlic, 1 tsp paprika, 1 tsp baking soda, salt, pepper
 Instructions: Mix all ingredients thoroughly, refrigerate for a few hours
 Shape into small sausages
 Grill or fry until cooked through
 Serve with pita bread and onions
",43.915886,17.679076
Botswana,Seswaa,A traditional meat stew made with beef and flavored with a variety of vegetables,"Ingredients: 1kg beef, 2 onions, 2 cloves garlic, 1 bay leaf, salt, water
 Instructions: Boil beef with onions, garlic, bay leaf, and salt until very tender
 Shred the meat, mash with a pestle
 Serve with pap (maize porridge) or rice
",-22.328474,24.684866
Brazil,Feijoada,"A black bean stew with pork, often served with rice, collard greens, and orange slices","Ingredients: 500g black beans, 1kg assorted pork cuts (ribs, sausages, bacon), 2 onions, 4 cloves garlic, 2 bay leaves, salt, pepper, 1 orange
 Instructions: Soak beans overnight
 Cook beans with pork, onions, garlic, bay leaves, salt, and pepper until tender
 Add orange slices, simmer for 10 mins
 Serve with rice and orange slices
",-14.235004,-51.92528
Brunei,Ambuyat,"A chicken and rice dish cooked with coconut milk and spices, often served during festivals","Ingredients: 500g sago starch, 1 liter water, salt, 200g fish, 1 onion, 2 cloves garlic, 1 chili, 1 tbsp tamarind paste, 1 tbsp shrimp paste
 Instructions: Mix sago starch with water, cook until thick and sticky
 Boil fish with onion, garlic, chili, tamarind paste, and shrimp paste until tender
 Serve sago with fish sauce
",4.535277,114.727669
Bulgaria,Banitsa,"A traditional pastry made of layered filo dough filled with a mixture of eggs, yogurt, and feta cheese","Ingredients: 500g filo pastry, 400g feta cheese, 4 eggs, 1 cup yogurt, 1 tsp baking soda, 1/2 cup melted butter
 Instructions: Mix crumbled feta, eggs, yogurt, and baking soda
 Layer filo pastry in a baking dish, brushing with melted butter
 Add cheese mixture, repeat layers
 Bake at 180°C for 30-40 mins until golden brown
",42.733883,25.48583
Burkina Faso,Riz Gras,"A savory peanut butter and tomato stew with meat, typically served with rice or millet","Ingredients: 2 cups rice, 500g chicken or beef, 2 onions, 2 tomatoes, 2 carrots, 2 cloves garlic, 1 tsp tomato paste, 1 tsp thyme, salt, pepper, oil
 Instructions: Sauté onions and garlic in oil
 Add meat and brown
 Add tomatoes, tomato paste, carrots, thyme, salt, and pepper
 Add rice and water, simmer until rice is cooked
 Serve hot
",12.238333,-1.561593
Burundi,Boko Boko Harees,"A thick porridge made from cassava or cornmeal, often served with a vegetable or meat sauce","Ingredients: 1 cup wheat grains, 1kg chicken, 2 onions, 4 cloves garlic, 1 tbsp cumin, 1 tsp cardamom, salt, pepper, water
 Instructions: Boil wheat grains until tender
 Cook chicken with onions, garlic, cumin, cardamom, salt, and pepper until tender
 Shred chicken, mix with wheat grains
 Simmer until thick
 Serve hot
",-3.373056,29.918886
Côte d'Ivoire,Attiéké,"A dish made from fermented cassava, often served with fried fish and a spicy sauce","Ingredients: 500g cassava couscous (attiéké), 500g fish, 2 onions, 2 tomatoes, 2 cloves garlic, 1 chili, 1 lime, salt, pepper, oil
 Instructions: Steam attiéké and set aside
 Marinate fish with lime juice, salt, and pepper
 Fry fish until golden
 Sauté onions, garlic, tomatoes, and chili in oil
 Serve fish with attiéké and sauce
",7.539989,-5.54708
Cabo Verde,Cachupa,"A rich stew of beans, corn, sweet potatoes, and often sausage or pork","Ingredients: 2 cups hominy corn, 1 cup kidney beans, 500g pork, 500g sausage, 2 onions, 2 cloves garlic, 2 tomatoes, 1 bay leaf, 1 tsp paprika, salt, pepper, oil
 Instructions: Soak corn and beans overnight
 Cook pork with onions, garlic, tomatoes, bay leaf, and paprika until tender
 Add soaked corn and beans, simmer until soft
 Add sausage, cook for another 30 mins
 Serve hot
",16.002082,-23.616671
Cambodia,Amok Trey,"A traditional dish featuring fish cooked in coconut milk with spices, steamed in banana leaves","Ingredients: 500g fish fillets, 1 cup coconut milk, 1 tbsp fish sauce, 1 tbsp palm sugar, 2 eggs, 4 kaffir lime leaves, 1 tsp turmeric, 1 tsp lemongrass, 1 tsp galangal, banana leaves, salt
 Instructions: Blend turmeric, lemongrass, and galangal into a paste
 Mix coconut milk, fish sauce, palm sugar, eggs, and spice paste
 Place fish in banana leaves, pour mixture over fish, fold leaves into packets
 Steam for 20 minutes
 Serve hot
",12.565679,104.990963
Cameroon,Ndolé,"A spicy stew made with bitterleaf or spinach, meat, ground peanuts, and spices","Ingredients: 500g bitterleaf or spinach, 1kg beef or fish, 2 onions, 2 cloves garlic, 1 cup ground peanuts, 1 cup shrimp, 1 tbsp crayfish, salt, pepper, oil
 Instructions: Boil bitterleaf, rinse to reduce bitterness
 Cook meat or fish with onions and garlic until tender
 Add ground peanuts, shrimp, and crayfish, simmer
 Add bitterleaf, cook until sauce thickens
 Season with salt and pepper
 Serve hot
",7.369722,12.354722
Canada,Poutine,A dish of fries topped with cheese curds and smothered in hot gravy,"Ingredients: 4 large potatoes, 1 cup cheese curds, 2 cups beef gravy, oil for frying
 Instructions: Cut potatoes into fries, fry in hot oil until golden and crispy
 Place fries on a plate, sprinkle with cheese curds
 Pour hot beef gravy over fries and cheese
 Serve immediately
",56.130366,-106.346771
Central African Republic,Muamba de Galinha,"A flavorful chicken stew cooked with palm butter, onions, garlic, and tomatoes","Ingredients: 1 whole chicken, 1 onion, 2 tomatoes, 4 cloves garlic, 1 tbsp tomato paste, 1 tsp paprika, 1 tsp chili powder, 200g palm oil, 200g okra, salt, pepper
 Instructions: Cut chicken into pieces, season with salt, pepper, paprika
 Sauté onions and garlic in palm oil, add chicken and brown
 Add tomatoes, tomato paste, chili powder, and water, simmer until chicken is tender
 Add okra, cook until soft
 Serve with rice or funge
",6.611111,20.939444
Chad,Boule,"A staple food made from millet flour, cooked into a thick porridge","Ingredients: 2 cups millet flour, 1 liter water, salt
 Instructions: Boil water with a pinch of salt
 Gradually add millet flour, stirring constantly
 Cook until mixture thickens and pulls away from the sides of the pot
 Shape into balls and serve with sauce
",15.454166,18.732207
Chile,Pastel de Choclo,"A savory pie with a filling of beef, onions, olives, and hard-boiled eggs, topped with a sweet corn mixture","Ingredients: 500g ground beef, 2 onions, 4 cloves garlic, 1 tsp cumin, 1 tsp paprika, 4 cups corn kernels, 1 cup milk, 2 eggs, 1/4 cup olives, salt, pepper, oil
 Instructions: Sauté onions and garlic in oil, add ground beef and brown
 Add cumin, paprika, salt, and pepper, cook until meat is done
 Blend corn kernels with milk, cook until thick
 Layer meat, olives, and hard-boiled eggs in a baking dish
 Cover with corn mixture, bake at 180°C for 30 mins until golden
",-35.675147,-71.542969
China,Peking Duck,"A famous roasted duck dish with crispy skin, often served with pancakes, hoisin sauce, and green onions","Ingredients: 1 whole duck, 1/4 cup soy sauce, 1/4 cup honey, 1/4 cup hoisin sauce, 2 tbsp rice vinegar, 2 tsp five-spice powder, 1 tsp salt, 1 tsp sugar, green onions, pancakes
 Instructions: Prick duck skin, pour boiling water over to tighten skin
 Mix soy sauce, honey, hoisin sauce, rice vinegar, five-spice powder, salt, and sugar
 Brush mixture over duck, let marinate for several hours
 Roast duck at 180°C for 1.5-2 hours until crispy
 Serve with green onions and pancakes
",35.86166,104.195397
Colombia,Bandeja Paisa,"A large platter including rice, beans, fried plantain, chorizo, pork belly, and eggs","Ingredients: 1 cup white rice, 1 cup red beans, 1 plantain, 1 avocado, 4 chorizo sausages, 4 eggs, 1 cup pork belly, salt, pepper, oil
 Instructions: Cook rice and set aside
 Boil beans until tender
 Fry plantain and pork belly until crispy
 Grill chorizo and fry eggs
 Assemble rice, beans, plantain, chorizo, pork belly, and eggs on a platter
 Serve with avocado slices
",4.570868,-74.297333
Comoros,Langouste a la Vanille,A luxurious dish of lobster cooked in a creamy coconut milk sauce flavored with vanilla,"Ingredients: 2 lobsters, 1 vanilla bean, 1 cup coconut milk, 2 tbsp butter, 1 lemon, salt, pepper
 Instructions: Split vanilla bean, scrape seeds into coconut milk, heat gently
 Boil lobsters until done, remove meat
 Sauté lobster meat in butter, add coconut milk and vanilla
 Season with salt, pepper, and lemon juice
 Serve hot
",-11.6455,43.333333
Congo (Congo-Brazzaville),Saka-Saka,A traditional dish of cooked cassava leaves with ground peanuts and palm oil,"Ingredients: 500g cassava leaves, 1 onion, 2 cloves garlic, 1 cup palm oil, 1 cup ground peanuts, salt, pepper
 Instructions: Boil cassava leaves until tender, drain
 Sauté onions and garlic in palm oil
 Add cassava leaves and ground peanuts, simmer
 Season with salt and pepper
 Serve hot
",-0.228021,15.827659
Costa Rica,Gallo Pinto,"A traditional breakfast dish of rice and beans, cooked with onions, garlic, and bell pepper","Ingredients: 2 cups cooked white rice, 1 cup cooked black beans, 1 onion, 1 red bell pepper, 2 cloves garlic, 1 tbsp Lizano sauce, salt, pepper, oil
 Instructions: Sauté onions, garlic, and bell pepper in oil
 Add rice and beans, cook until heated through
 Stir in Lizano sauce, season with salt and pepper
 Serve hot
",9.748917,-83.753428
Croatia,Peka,"A slow-cooked dish of meat and vegetables, often baked under an iron bell","Ingredients: 1kg lamb or veal, 4 potatoes, 2 carrots, 2 onions, 4 cloves garlic, 2 tomatoes, 1 cup white wine, rosemary, salt, pepper, olive oil
 Instructions: Cut meat and vegetables into chunks
 Place in a baking dish, drizzle with olive oil, add rosemary, salt, and pepper
 Cover and bake at 180°C for 2 hours, occasionally basting with white wine
 Serve hot
",45.1,15.2
Cuba,Ropa Vieja,"A shredded beef stew cooked with tomatoes, onions, and peppers, often served with rice","Ingredients: 500g flank steak, 2 onions, 1 green bell pepper, 2 cloves garlic, 2 tomatoes, 1 cup tomato sauce, 1 cup beef broth, 1 tsp cumin, 1 tsp oregano, salt, pepper, olive oil
 Instructions: Cook flank steak in beef broth until tender, shred meat
 Sauté onions, bell pepper, and garlic in olive oil
 Add tomatoes, tomato sauce, shredded meat, cumin, oregano, salt, and pepper
 Simmer until sauce thickens
 Serve hot with rice
",21.521757,-77.781167
Cyprus,Souvla,"Large chunks of meat marinated with herbs, skewered, and grilled over an open flame"," Ingredients: 1kg pork or lamb, 4 cloves garlic, 2 lemons, 1 tbsp oregano, 1/4 cup olive oil, salt, pepper
 Instructions: Cut meat into large chunks
 Marinate with minced garlic, lemon juice, oregano, olive oil, salt, and pepper for several hours
 Skewer meat and grill over charcoal until cooked through
 Serve hot
",35.126413,33.429859
Czechia (Czech Republic),Svíčková,A braised beef dish served with a creamy vegetable sauce and dumplings,"Ingredients: 1kg beef sirloin, 2 onions, 2 carrots, 2 parsnips, 1 celery root, 1 cup cream, 2 tbsp flour, 4 cloves, 4 allspice berries, 2 bay leaves, 1 tbsp vinegar, 1 tbsp sugar, salt, pepper, butter
 Instructions: Brown beef in butter, set aside
 Sauté onions, carrots, parsnips, and celery root in butter
 Add beef, cloves, allspice, bay leaves, vinegar, and sugar
 Cover with water, simmer until beef is tender
 Remove beef, blend vegetables into a sauce, stir in cream and flour
 Season with salt and pepper
 Serve sauce over sliced beef
",49.817492,15.472962
