Country,Dish,Description,Recipe,Latitude,Longitude
Democratic Republic of the Congo,Moambe Chicken,"A flavorful chicken stew cooked with palm butter, onions, garlic, and tomatoes","Ingredients: 1 whole chicken, 1 cup palm butter, 1 onion, 2 tomatoes, 2 cloves garlic, salt, pepper
 Instructions: Cut chicken into pieces, brown in oil
 Add chopped onions, garlic, and tomatoes, cook until soft
 Add palm butter, season with salt and pepper, simmer until chicken is tender
 Serve with rice or fufu
",-4.038333,23.822263
Denmark,Frikadeller,"Pan-fried meatballs made of ground pork, often served with potatoes and gravy","Ingredients: 500g ground pork, 1 onion, 1 egg, 1/2 cup breadcrumbs, 1/2 cup milk, salt, pepper, butter for frying
 Instructions: Mix all ingredients thoroughly
 Shape into small balls
 Fry in butter until golden brown and cooked through
 Serve with boiled potatoes and gravy
",56.26392,9.501785
Djibouti,Skudahkharis,"A fragrant rice dish with lamb, onions, garlic, tomatoes, and spices","Ingredients: 500g lamb, 2 onions, 2 tomatoes, 2 cloves garlic, 1 tsp cumin, 1 tsp cardamom, 1 cup rice, salt, pepper, oil
 Instructions: Brown lamb in oil
 Add chopped onions, garlic, and tomatoes, cook until soft
 Add spices, rice, and water, simmer until rice is cooked and lamb is tender
 Serve hot
",11.825138,42.590275
Dominica,Callaloo Soup,"A hearty, spicy soup made with leafy greens, okra, and often seafood or meat","Ingredients: 500g callaloo leaves or spinach, 1 onion, 1 tomato, 2 cloves garlic, 1 scotch bonnet pepper, 1 cup coconut milk, salt, pepper
 Instructions: Sauté chopped onions, garlic, and tomato in oil
 Add callaloo leaves, cook until wilted
 Add coconut milk, scotch bonnet pepper, salt, and pepper, simmer until flavors meld
 Serve hot
",15.414999,-61.370976
Dominican Republic,La Bandera,"A traditional meal consisting of rice, red beans, and meat, typically served with salad","Ingredients: 500g beef, 2 cups white rice, 1 cup red beans, 1 onion, 2 cloves garlic, 1 bell pepper, 1 tomato, salt, pepper, oil
 Instructions: Cook beef with onions, garlic, bell pepper, and tomato until tender
 Cook rice and beans separately
 Serve beef with rice and beans on the side
",18.735693,-70.162651
Ecuador,Encebollado,"A hearty fish stew with yuca, onions, tomatoes, and spices, often served with lemon","Ingredients: 500g tuna, 2 onions, 2 tomatoes, 2 cloves garlic, 1 tsp cumin, 1 tsp oregano, 2 cups yuca, 1 lemon, salt, pepper
 Instructions: Boil tuna, flake and set aside
 Sauté onions, garlic, and tomatoes in oil
 Add cumin, oregano, yuca, and water, simmer until yuca is tender
 Add flaked tuna, season with salt, pepper, and lemon juice
 Serve hot
",-1.831239,-78.183406
Egypt,Koshari,"A popular street food of rice, lentils, macaroni, and spicy tomato sauce, topped with fried onions","Ingredients: 1 cup rice, 1 cup lentils, 1 cup macaroni, 2 onions, 2 cloves garlic, 1 cup tomato sauce, 1 tsp cumin, 1 tsp coriander, salt, pepper, oil
 Instructions: Cook rice, lentils, and macaroni separately
 Sauté onions and garlic in oil, add tomato sauce and spices, simmer
 Layer rice, lentils, and macaroni on a plate, top with sauce
 Serve hot
",26.820553,30.802498
El Salvador,Pupusa,"Thick corn tortillas stuffed with cheese, beans, and sometimes meat, grilled until crispy","Ingredients: 2 cups masa harina, 1 cup water, 1 cup cheese, 1 cup refried beans, salt
 Instructions: Mix masa harina with water and salt to form dough
 Flatten dough, fill with cheese and beans, fold and seal
 Cook on a hot griddle until golden brown
 Serve hot
",13.794185,-88.89653
Equatorial Guinea,Succotash,"A traditional stew of corn, beans, and vegetables, often flavored with palm oil","Ingredients: 1 cup corn kernels, 1 cup lima beans, 1 onion, 1 bell pepper, 2 cloves garlic, 2 tomatoes, salt, pepper, butter
 Instructions: Sauté chopped onions, garlic, and bell pepper in butter
 Add corn, lima beans, and tomatoes, cook until tender
 Season with salt and pepper
 Serve hot
",1.650801,10.267895
Eritrea,Zigni,"A spicy beef stew made with berbere spice, often served with injera (a type of flatbread)","Ingredients: 500g beef, 2 onions, 2 tomatoes, 2 cloves garlic, 1 tsp berbere spice, 1 cup beef broth, salt, pepper, oil
 Instructions: Sauté chopped onions and garlic in oil
 Add beef and brown
 Add tomatoes, berbere spice, and beef broth, simmer until beef is tender
 Season with salt and pepper
 Serve with injera
",15.179384,39.782334
Estonia,Verivorst,"Blood sausages made with pork, barley, and spices, traditionally served during winter holidays","Ingredients: 500g pork, 200g barley, 1 onion, 2 cloves garlic, 1 tsp allspice, 1 tsp marjoram, 1 tsp black pepper, salt, sausage casings
 Instructions: Cook barley until tender
 Mix with minced pork, chopped onions, garlic, and spices
 Stuff mixture into sausage casings
 Bake or boil until cooked through
 Serve hot
",58.595272,25.013607
Eswatini (fmr. 'Swaziland'),Sishwala,A traditional beef stew served over a thick maize porridge,"Ingredients: 500g beef, 2 onions, 2 tomatoes, 2 cloves garlic, 1 cup maize meal, salt, pepper, oil
 Instructions: Sauté chopped onions and garlic in oil
 Add beef and brown
 Add tomatoes and water, simmer until beef is tender
 Cook maize meal with water to make porridge
 Serve beef stew over maize porridge
",-26.522503,31.465866
Ethiopia,Doro Wat,"A spicy chicken stew made with berbere spice and hard-boiled eggs, served with injera","Ingredients: 1 whole chicken, 2 onions, 4 cloves garlic, 1 tbsp ginger, 1 tsp berbere spice, 1 cup chicken broth, 4 hard-boiled eggs, salt, pepper, oil
 Instructions: Sauté chopped onions, garlic, and ginger in oil
 Add chicken and brown
 Add berbere spice and chicken broth, simmer until chicken is tender
 Add hard-boiled eggs, season with salt and pepper
 Serve with injera
",9.145,39.782334
Fiji,Kokoda,"A raw fish salad marinated in lemon juice and mixed with coconut milk, onions, and tomatoes","Ingredients: 500g fish fillets, 1 cup coconut milk, 1 lemon, 1 onion, 1 tomato, salt, pepper
 Instructions: Dice fish fillets, marinate in lemon juice and salt for 30 mins
 Drain, mix with chopped onions and tomatoes
 Add coconut milk, season with salt and pepper
 Serve chilled
",-17.713371,179.414413
Finland,Karjalanpaisti,"A hearty stew of beef and pork, cooked with onions, potatoes, and carrots until tender","Ingredients: 500g beef, 500g pork, 2 onions, 4 potatoes, 2 carrots, 1 tsp allspice, salt, pepper, water
 Instructions: Cut meat into chunks, place in a pot with chopped onions, potatoes, and carrots
 Add allspice, salt, and pepper, cover with water
 Simmer until meat is tender
 Serve hot
",61.92411,25.748151
France,Coq au Vin,"A classic French dish of chicken braised with wine, mushrooms, and onions","Ingredients: 1 whole chicken, 1 cup red wine, 2 onions, 2 carrots, 200g mushrooms, 4 cloves garlic, 1 tbsp tomato paste, 2 tbsp flour, 4 strips bacon, 2 tbsp butter, salt, pepper, thyme, bay leaf
 Instructions: Cut chicken into pieces, brown in butter. Add bacon, onions, carrots, and garlic, cook until soft. Stir in flour and tomato paste, cook for 1 min. Add wine, mushrooms, thyme, and bay leaf, simmer until chicken is tender. Season with salt and pepper, serve hot.
",46.603354,2.213749
Gabon,Poulet Nyembwe,A Gabonese dish featuring chicken cooked in palm nut sauce,"Ingredients: 1 whole chicken, 1 cup palm nut sauce, 2 onions, 2 tomatoes, 2 cloves garlic, 1 tbsp ginger, salt, pepper
 Instructions: Cut chicken into pieces, brown in oil. Add chopped onions, garlic, and tomatoes, cook until soft. Add palm nut sauce, ginger, salt, and pepper, simmer until chicken is tender. Serve with rice or plantains.
",-0.803689,11.609444
Gambia,Domoda,"A Gambian groundnut stew made with meat and vegetables, served over rice","Ingredients: 500g meat (beef or chicken), 2 onions, 2 tomatoes, 4 cloves garlic, 1 cup peanut butter, 2 tbsp tomato paste, 2 cups water, 1 tsp chili powder, salt, pepper
 Instructions: Brown meat in oil, set aside. Sauté onions, garlic, and tomatoes until soft. Stir in peanut butter, tomato paste, and water, cook until smooth. Add meat, chili powder, salt, and pepper, simmer until meat is tender. Serve with rice.
",13.443182,-16.600334
Georgia,Khachapuri,"A Georgian cheese-filled bread, often topped with an egg","Ingredients: 2 cups flour, 1 cup water, 1 cup cheese (feta or sulguni), 1 egg, 1 tbsp yeast, 1 tsp salt, 1 tsp sugar
 Instructions: Mix flour, yeast, salt, sugar, and water to form dough. Let rise for 1 hour. Roll out dough, fill with cheese, fold edges to enclose filling. Bake at 200°C for 20 mins. Crack egg on top, bake for another 5 mins. Serve hot.
",42.315407,43.356892
Germany,Sauerbraten,"A German pot roast, typically made with marinated beef","Ingredients: 1kg beef, 2 onions, 2 carrots, 2 cloves garlic, 2 cups red wine, 1 cup vinegar, 1 tbsp sugar, 1 tsp peppercorns, 1 tsp juniper berries, 2 bay leaves, salt, pepper, oil
 Instructions: Marinate beef in wine, vinegar, sugar, peppercorns, juniper berries, and bay leaves for 3 days. Brown meat in oil, add onions, carrots, and garlic, cook until soft. Add marinade, simmer until meat is tender. Serve with potatoes or dumplings.
",51.165691,10.451526
Ghana,Jollof Rice,A popular West African dish of rice cooked in a flavorful tomato and pepper sauce,"Ingredients: 2 cups rice, 1kg chicken, 2 onions, 4 tomatoes, 1 bell pepper, 4 cloves garlic, 1 cup tomato paste, 1 tsp thyme, 1 tsp curry powder, salt, pepper, oil
 Instructions: Brown chicken in oil, set aside. Sauté onions, garlic, tomatoes, and bell pepper until soft. Stir in tomato paste, thyme, curry powder, salt, and pepper. Add rice and chicken, cover with water, simmer until rice is cooked and chicken is tender. Serve hot.
",7.946527,-1.023194
Greece,Moussaka,"A Greek casserole made with layers of eggplant, minced meat, and béchamel sauce","Ingredients: 2 eggplants, 500g ground beef, 2 onions, 4 cloves garlic, 2 tomatoes, 1 cup béchamel sauce, 1 cup grated cheese, 1 tsp cinnamon, salt, pepper, oil
 Instructions: Slice and salt eggplants, let sit for 30 mins. Brown ground beef with onions, garlic, and tomatoes. Add cinnamon, salt, and pepper. Layer eggplants and meat in a baking dish, top with béchamel sauce and cheese. Bake at 180°C for 40 mins. Serve hot.
",39.074208,21.824312
Grenada,Oil Down,"The national dish of Grenada, a stew made with breadfruit, salted meat, and vegetables","Ingredients: 1 breadfruit, 500g salted meat (pork or fish), 2 onions, 4 cloves garlic, 1 coconut, 1 tsp turmeric, 1 tsp thyme, salt, pepper, oil
 Instructions: Peel and slice breadfruit. Sauté onions and garlic in oil, add salted meat, cook until browned. Add breadfruit, coconut milk, turmeric, thyme, salt, and pepper. Cover and simmer until breadfruit is tender and liquid is absorbed. Serve hot.
",12.1165,-61.679008
Guatemala,Pepian,"A traditional Guatemalan stew made with meat, vegetables, and spices, served with rice","Ingredients: 1kg chicken, 2 onions, 4 tomatoes, 2 cloves garlic, 1 bell pepper, 1/4 cup pumpkin seeds, 1/4 cup sesame seeds, 1 tsp cinnamon, 1 tsp cloves, 1 tsp cumin, salt, pepper, oil
 Instructions: Toast pumpkin and sesame seeds, grind to a powder. Brown chicken in oil, set aside. Sauté onions, garlic, tomatoes, and bell pepper until soft. Add ground seeds, cinnamon, cloves, cumin, salt, and pepper. Add chicken and water, simmer until tender. Serve with rice.
",15.783471,-90.230759
Guinea,Poulet Yassa,"A West African dish of chicken marinated in lemon juice and onions, then grilled","Ingredients: 1 whole chicken, 4 onions, 4 cloves garlic, 1/2 cup lemon juice, 1/4 cup mustard, 1 tbsp thyme, salt, pepper, oil
 Instructions: Marinate chicken in lemon juice, mustard, garlic, thyme, salt, and pepper for 2 hours. Brown chicken in oil, set aside. Sauté onions until caramelized. Add chicken and marinade, simmer until tender. Serve with rice.
",9.945587,-9.696645
Guinea-Bissau,Jollof Rice,A popular West African dish of rice cooked in a flavorful tomato and pepper sauce,"Ingredients: 2 cups rice, 1kg chicken, 2 onions, 4 tomatoes, 1 bell pepper, 4 cloves garlic, 1 cup tomato paste, 1 tsp thyme, 1 tsp curry powder, salt, pepper, oil
 Instructions: Brown chicken in oil, set aside. Sauté onions, garlic, tomatoes, and bell pepper until soft. Stir in tomato paste, thyme, curry powder, salt, and pepper. Add rice and chicken, cover with water, simmer until rice is cooked and chicken is tender. Serve hot.
",11.803749,-15.180413
Guyana,Pepperpot,"A Guyanese dish of meat stewed with spices, often served with rice","Ingredients: 1kg beef, 500g pork, 1 onion, 4 cloves garlic, 2 tbsp cassareep, 2 bay leaves, 1 tsp thyme, salt, pepper, oil
 Instructions: Brown beef and pork in oil, set aside. Sauté onion and garlic until soft. Add meat, cassareep, bay leaves, thyme, salt, and pepper. Cover with water, simmer until meat is tender. Serve with rice.
",4.860416,-58.93018
Haiti,Griot,"A Haitian dish of marinated pork, usually served with rice and beans","Ingredients: 1kg pork, 2 limes, 2 onions, 4 cloves garlic, 1 scotch bonnet pepper, 1/4 cup vinegar, 1 tsp thyme, salt, pepper, oil
 Instructions: Marinate pork in lime juice, vinegar, onions, garlic, scotch bonnet, thyme, salt, and pepper for 2 hours. Brown pork in oil, add marinade, simmer until tender. Serve with rice and beans.
",18.971187,-72.285215
Holy See,Minestrone,"A traditional Italian vegetable soup, often made with seasonal vegetables and beans","Ingredients: 2 cups mixed vegetables, 1 cup beans, 1 onion, 2 cloves garlic, 2 tomatoes, 4 cups broth, 1 cup pasta, 1 tsp basil, 1 tsp oregano, salt, pepper, oil
 Instructions: Sauté onion and garlic in oil, add tomatoes and mixed vegetables, cook until soft. Add broth, beans, basil, oregano, salt, and pepper. Simmer until vegetables are tender. Add pasta, cook until al dente. Serve hot.
",41.902916,12.451436
Honduras,Plato Tipico,"A Honduran dish featuring a mix of meats, beans, rice, and plantains","Ingredients: 500g beef, 2 plantains, 2 cups rice, 1 cup red beans, 2 onions, 2 cloves garlic, 1 bell pepper, salt, pepper, oil
 Instructions: Cook rice and beans separately. Fry plantains until golden. Sauté onions, garlic, and bell pepper in oil, add beef, cook until browned. Serve beef with rice, beans, and plantains.
",15.199999,-86.241905
Hungary,Goulash,"A Hungarian stew made with meat, onions, and paprika, served with noodles or bread","Ingredients: 1kg beef, 2 onions, 2 cloves garlic, 2 tomatoes, 2 tbsp paprika, 1 tsp caraway seeds, 4 cups beef broth, salt, pepper, oil
 Instructions: Brown beef in oil, set aside. Sauté onions and garlic until soft. Add beef, tomatoes, paprika, caraway seeds, salt, and pepper. Cover with broth, simmer until meat is tender. Serve with noodles or bread.
",47.162494,19.503304
Iceland,Hákarl,A traditional Icelandic dish of fermented shark,"Ingredients: 1 shark, 1 tbsp salt
 Instructions: Clean and gut shark, cut into pieces. Bury in gravel for 6-12 weeks, allow to ferment. Hang to dry for several months. Cut into small pieces, serve.
",64.963051,-19.020835
India,Biryani,"An Indian mixed rice dish made with spices, meat, and vegetables","Ingredients: 2 cups basmati rice, 1kg chicken, 2 onions, 4 cloves garlic, 1 cup yogurt, 1 tsp turmeric, 1 tsp cumin, 1 tsp garam masala, 1/2 tsp saffron, salt, pepper, oil
 Instructions: Cook rice and set aside. Marinate chicken in yogurt, turmeric, cumin, garam masala, saffron, salt, and pepper. Sauté onions and garlic in oil, add chicken, cook until browned. Layer chicken and rice in a pot, cover, cook on low heat until tender. Serve hot.
",20.593684,78.96288
Indonesia,Rendang,An Indonesian dish of slow-cooked beef with coconut milk and spices,"Ingredients: 1kg beef, 2 onions, 4 cloves garlic, 1 cup coconut milk, 1 tbsp ginger, 1 tbsp lemongrass, 1 tsp turmeric, 1 tsp chili powder, salt, pepper, oil
 Instructions: Sauté onions, garlic, ginger, and lemongrass in oil. Add beef, cook until browned. Stir in coconut milk, turmeric, chili powder, salt, and pepper. Simmer until beef is tender and sauce is thick. Serve hot.
",-0.789275,113.921327
Iran,Kebab,A popular Middle Eastern dish of grilled meat served with flatbread,"Ingredients: 1kg lamb, 2 onions, 4 cloves garlic, 1 tsp cumin, 1 tsp coriander, 1 tsp paprika, salt, pepper, oil
 Instructions: Marinate lamb in onions, garlic, cumin, coriander, paprika, salt, and pepper for 2 hours. Skewer meat, grill until cooked through. Serve with flatbread.
",32.427908,53.688046
Iraq,Masgouf,"Iraq's national dish, featuring grilled or roasted fish seasoned with spices","Ingredients: 1 whole fish, 1 lemon, 2 onions, 4 cloves garlic, 1 tsp turmeric, 1 tsp sumac, 1 tsp salt, 1 tsp pepper, oil
 Instructions: Clean and score fish, marinate in lemon juice, turmeric, sumac, salt, and pepper for 1 hour. Grill fish over an open flame until cooked through. Serve with grilled onions and garlic.
",33.223191,43.679291
Ireland,Irish Stew,"A traditional Irish stew made with lamb, potatoes, and carrots","Ingredients: 1kg lamb, 4 potatoes, 4 carrots, 2 onions, 1 tbsp thyme, 4 cups beef broth, salt, pepper
 Instructions: Brown lamb in a pot, set aside. Sauté onions until soft. Add lamb, potatoes, carrots, thyme, salt, pepper, and broth. Simmer until meat is tender and vegetables are cooked. Serve hot.
",53.41291,-8.24389
Israel,Shakshuka,A Middle Eastern dish of poached eggs in a spicy tomato sauce,"Ingredients: 4 eggs, 2 onions, 4 cloves garlic, 4 tomatoes, 1 bell pepper, 1 tsp cumin, 1 tsp paprika, salt, pepper, oil
 Instructions: Sauté onions, garlic, and bell pepper in oil until soft. Add tomatoes, cumin, paprika, salt, and pepper, simmer until thick. Make wells in sauce, crack eggs into wells, cover, cook until eggs are set. Serve hot.
",31.046051,34.851612
Italy,Pizza,"An iconic Italian dish, typically made with tomato sauce, cheese, and various toppings","Ingredients: 2 cups flour, 1 cup water, 1 tsp yeast, 1 tsp salt, 1 cup tomato sauce, 1 cup mozzarella cheese, toppings of choice
 Instructions: Mix flour, yeast, salt, and water to form dough. Let rise for 1 hour. Roll out dough, top with tomato sauce, cheese, and desired toppings. Bake at 250°C for 10-15 mins. Serve hot.
",41.87194,12.56738
Jamaica,Ackee and Saltfish,"A Jamaican dish of salted fish cooked with ackee fruit, often served with dumplings and breadfruit","Ingredients: 500g saltfish, 2 cans ackee, 2 onions, 2 tomatoes, 1 bell pepper, 4 cloves garlic, 1 tsp thyme, salt, pepper, oil
 Instructions: Soak saltfish overnight, boil and flake. Sauté onions, garlic, bell pepper, and tomatoes in oil. Add saltfish, thyme, salt, and pepper, cook until combined. Gently fold in ackee, cook until heated through. Serve hot.
",18.109581,-77.297508
Japan,Sushi,A traditional Japanese dish of vinegared rice served with various seafood and vegetables,"Ingredients: 2 cups sushi rice, 2 cups water, 1/4 cup rice vinegar, 1 tsp sugar, 1/2 tsp salt, various seafood and vegetables
 Instructions: Rinse rice, cook with water. Mix rice vinegar, sugar, and salt, fold into cooked rice. Slice seafood and vegetables. Shape rice into small mounds, top with seafood and vegetables. Serve with soy sauce and wasabi.
",36.204824,138.252924
Jordan,Mansaf,A Jordanian dish of lamb cooked with yogurt and served over rice,"Ingredients: 1kg lamb, 2 cups yogurt, 2 onions, 4 cloves garlic, 1 tsp turmeric, 1 tsp cumin, 1 tsp cinnamon, 4 cups rice, salt, pepper
 Instructions: Brown lamb in oil, set aside. Sauté onions and garlic until soft. Add yogurt, turmeric, cumin, cinnamon, salt, and pepper, simmer. Add lamb, cook until tender. Serve over rice.
",30.585164,36.238414
Kazakhstan,Beshbarmak,"A Kazakh dish of boiled meat served over flat noodles, often with onions and broth","Ingredients: 1kg meat (lamb or beef), 4 onions, 2 cloves garlic, 4 cups broth, 1 tsp cumin, salt, pepper, noodles
 Instructions: Boil meat with onions, garlic, cumin, salt, and pepper until tender. Remove meat, slice thinly. Cook noodles in broth. Serve meat over noodles with broth.
",48.019573,66.923684
Kenya,Nyama Choma,"A Kenyan dish of grilled meat, typically served with a side of vegetables or starch","Ingredients: 1kg meat (beef or goat), 2 lemons, 4 cloves garlic, 1 tsp chili powder, salt, pepper
 Instructions: Marinate meat in lemon juice, garlic, chili powder, salt, and pepper for 2 hours. Grill meat over charcoal until cooked through. Serve with kachumbari salad.
",-1.286389,37.906193
Kiribati,Ika Mata,"A traditional dish from Kiribati, made with raw fish marinated in coconut cream","Ingredients: 500g fish fillets, 1 cup coconut cream, 1 lemon, 1 onion, 1 tomato, salt, pepper
 Instructions: Dice fish fillets, marinate in lemon juice and salt for 30 mins. Drain, mix with chopped onions and tomatoes. Add coconut cream, season with salt and pepper. Serve chilled.
",-3.370417,-168.734039
Kuwait,Machboos,"A Kuwaiti spiced rice dish with meat, typically chicken or lamb","Ingredients: 2 cups basmati rice, 1kg chicken, 2 onions, 2 tomatoes, 4 cloves garlic, 1 tbsp baharat spice mix, 1 tsp turmeric, 1 tsp cumin, 1 tsp cinnamon, 1/2 cup raisins, 1/2 cup slivered almonds, 4 tbsp ghee, salt, pepper
 Instructions: Cook rice and set aside. Sauté onions and garlic in ghee, add chicken and brown. Add tomatoes, spices, raisins, and almonds, simmer until chicken is tender. Layer rice and chicken mixture, bake at 180°C for 30 mins.
",29.31166,47.481766
Kyrgyzstan,Beshbarmak,"A traditional Kyrgyz dish of boiled meat served over flat noodles, often with onions and broth","Ingredients: 1kg meat (lamb or beef), 4 onions, 2 cloves garlic, 4 cups broth, 1 tsp cumin, salt, pepper, noodles
 Instructions: Boil meat with onions, garlic, cumin, salt, and pepper until tender. Remove meat, slice thinly. Cook noodles in broth. Serve meat over noodles with broth.
",41.20438,74.766098
Laos,Larb,"A Laotian salad made with minced meat, herbs, and lime juice","Ingredients: 500g minced meat (chicken or pork), 1 onion, 2 cloves garlic, 1 tbsp fish sauce, 1 tbsp lime juice, 1 tsp chili flakes, fresh mint, fresh cilantro, salt, pepper
 Instructions: Cook minced meat in a pan until browned. Add chopped onions and garlic, cook until soft. Stir in fish sauce, lime juice, chili flakes, salt, and pepper. Garnish with mint and cilantro. Serve warm.
",19.85627,102.495496
Latvia,Rye Bread Soup,"A Latvian dessert soup made with rye bread, dried fruit, and whipped cream","Ingredients: 2 cups rye bread crumbs, 1 cup dried fruit, 1/2 cup sugar, 1 tsp cinnamon, 4 cups water, whipped cream
 Instructions: Boil rye bread crumbs and dried fruit in water until soft. Add sugar and cinnamon, simmer until thickened. Serve chilled with whipped cream.
",56.879635,24.603189
