Country,Dish,Description,Recipe,Latitude,Longitude
Lebanon,Kibbeh,"A Lebanese dish of ground meat and bulgur, often served raw or baked","Ingredients: 500g ground meat (lamb or beef), 1 cup bulgur, 1 onion, 1 tsp allspice, 1 tsp cinnamon, 1 tsp cumin, salt, pepper, oil
 Instructions: Soak bulgur in water until soft, drain. Mix with ground meat, chopped onion, allspice, cinnamon, cumin, salt, and pepper. Shape into balls or patties, fry in oil until golden. Serve with yogurt.
",33.854721,35.862285
Lesotho,Papa,"A staple food in Lesotho, made from maize flour and water, served with meat or vegetables","Ingredients: 2 cups maize flour, 4 cups water, salt
 Instructions: Boil water with a pinch of salt. Gradually add maize flour, stirring constantly. Cook until mixture thickens and pulls away from the sides of the pot. Shape into balls and serve with sauce.
",-29.609988,28.233608
Liberia,Palm Butter Soup,A Liberian dish of tender beef cooked in a rich and spicy palm butter sauce,"Ingredients: 500g beef, 2 onions, 4 cloves garlic, 1 cup palm butter, 1 cup chicken broth, 1 tsp cayenne pepper, salt, pepper
 Instructions: Sauté chopped onions and garlic in oil. Add beef and brown. Stir in palm butter, chicken broth, cayenne pepper, salt, and pepper. Simmer until beef is tender. Serve with rice or fufu.
",6.428055,-9.429499
Libya,Couscous,A Libyan dish of steamed semolina served with meat and vegetables,"Ingredients: 2 cups couscous, 1kg lamb, 2 onions, 4 carrots, 2 zucchinis, 1 can chickpeas, 1 tbsp tomato paste, 1 tsp harissa, 1 tsp cumin, 1 tsp paprika, 1/2 tsp turmeric, salt, olive oil
 Instructions: Steam couscous and set aside. Sauté onions, add meat and brown. Add spices, tomato paste, and water, simmer until meat is tender. Add carrots, zucchinis, and chickpeas, cook until vegetables are tender. Serve meat and vegetables over couscous.
",26.3351,17.228331
Liechtenstein,Rösti,"A Liechtenstein dish of grated and fried potatoes, often served with meat or cheese","Ingredients: 4 potatoes, salt, pepper, butter
 Instructions: Grate potatoes, season with salt and pepper. Heat butter in a pan, add grated potatoes, press down to form a flat cake. Cook until golden brown on both sides. Serve hot.
",47.166,9.555373
Lithuania,Cepelinai,"A Lithuanian dish of potato dumplings filled with meat, usually served with sour cream and bacon","Ingredients: 4 potatoes, 500g ground meat, 1 onion, 1 egg, salt, pepper, sour cream, bacon
 Instructions: Grate potatoes, squeeze out excess liquid. Mix with egg, salt, and pepper. Shape into dumplings, fill with ground meat and chopped onions. Boil until cooked through. Serve with sour cream and fried bacon.
",55.169438,23.881275
Luxembourg,Judd mat Gaardebounen,A Luxembourgish dish of smoked pork collar served with broad beans and potatoes,"Ingredients: 1kg smoked pork collar, 500g broad beans, 4 potatoes, 2 onions, 2 cloves garlic, 1 tbsp mustard, salt, pepper
 Instructions: Boil smoked pork collar until tender, set aside. Sauté onions and garlic in oil. Add broad beans, potatoes, mustard, salt, and pepper. Simmer until vegetables are tender. Serve pork with beans and potatoes.
",49.815273,6.129583
Madagascar,Romazava,"A traditional Malagasy stew made with beef, pork, or chicken, and leafy greens","Ingredients: 500g beef, 500g pork, 1 bunch of leafy greens, 2 onions, 4 cloves garlic, 1 tbsp ginger, 1 tbsp tomato paste, salt, pepper, oil
 Instructions: Brown beef and pork in oil, set aside. Sauté onions, garlic, and ginger until soft. Add tomato paste, salt, and pepper. Add leafy greens, beef, and pork, simmer until meat is tender. Serve hot.
",-18.766947,46.869107
Malawi,Nsima,"A Malawian staple food made from ground maize, often served with meat or vegetable stew","Ingredients: 2 cups maize flour, 4 cups water, salt
 Instructions: Boil water with a pinch of salt. Gradually add maize flour, stirring constantly. Cook until mixture thickens and pulls away from the sides of the pot. Shape into balls and serve with sauce.
",-13.254308,34.301525
Malaysia,Nasi Lemak,"A Malaysian dish of rice cooked in coconut milk, served with anchovies, peanuts, and boiled eggs","Ingredients: 2 cups rice, 1 cup coconut milk, 1 cup water, 1 tsp salt, 1 cucumber, 2 boiled eggs, 1/2 cup fried anchovies, 1/2 cup roasted peanuts, sambal
 Instructions: Cook rice with coconut milk, water, and salt. Serve with sliced cucumber, boiled eggs, fried anchovies, roasted peanuts, and sambal.
",4.210484,101.975766
Maldives,Garudhiya,"A Maldivian fish soup, typically made with tuna, coconut, and lime","Ingredients: 500g tuna, 4 cups water, 2 onions, 4 cloves garlic, 1 tbsp ginger, 1 tsp chili powder, salt
 Instructions: Boil tuna, onions, garlic, and ginger in water until tuna is cooked. Add chili powder and salt, simmer for 10 mins. Serve with rice and lime.
",3.202778,73.539144
Mali,Tô,"A Malian dish of millet or sorghum porridge, often served with a sauce made from meat or vegetables","Ingredients: 2 cups millet flour, 4 cups water, salt
 Instructions: Boil water with a pinch of salt. Gradually add millet flour, stirring constantly. Cook until mixture thickens and pulls away from the sides of the pot. Shape into balls and serve with sauce.
",17.570692,-3.996166
Malta,Fenek,A Maltese dish of rabbit stewed in wine and garlic,"Ingredients: 1 rabbit, 2 onions, 4 cloves garlic, 1 cup red wine, 1 tbsp tomato paste, 1 tsp thyme, salt, pepper, oil
 Instructions: Brown rabbit in oil, set aside. Sauté onions and garlic until soft. Add wine, tomato paste, thyme, salt, and pepper. Add rabbit, simmer until tender. Serve with potatoes or bread.
",35.937496,14.375416
Marshall Islands,Spam Musubi,"A popular dish in the Marshall Islands, made with spam, rice, and nori (seaweed)","Ingredients: 1 can spam, 2 cups sushi rice, 2 cups water, 1/4 cup soy sauce, 1/4 cup sugar, nori (seaweed)
 Instructions: Cook rice with water. Slice spam, fry in a pan with soy sauce and sugar until caramelized. Shape rice into small blocks, top with spam slice, wrap with nori. Serve.
",7.131474,171.184478
Mauritania,Thieboudienne,"A Mauritanian dish of fish cooked with rice, vegetables, and spices","Ingredients: 2 cups rice, 1kg fish, 2 onions, 2 tomatoes, 2 carrots, 2 bell peppers, 1/2 cup tomato paste, 1 tbsp parsley, 1 tsp thyme, salt, pepper, oil
 Instructions: Cook fish with onions, tomatoes, and tomato paste until tender, set aside. Sauté vegetables in oil, add parsley, thyme, salt, and pepper. Add rice, cover with water, simmer until cooked. Serve fish over rice and vegetables.
",21.00789,-10.940835
Mauritius,Dholl Puri,"A Mauritian flatbread stuffed with yellow split peas, often served with curry","Ingredients: 2 cups flour, 1 cup yellow split peas, 2 cloves garlic, 1 tsp cumin, salt, oil
 Instructions: Cook split peas with garlic and cumin, mash into a paste. Mix flour with water and salt to form dough. Roll out dough, fill with split pea paste, fold and seal. Cook on a hot griddle until golden brown. Serve with curry.
",-20.348404,57.552152
Mexico,Tacos,"A Mexican dish of corn tortillas filled with various meats, cheese, and vegetables","Ingredients: 1kg meat (beef, chicken, or pork), 12 corn tortillas, 1 onion, 2 cloves garlic, 1 tbsp chili powder, 1 tbsp cumin, salt, pepper, toppings (cheese, lettuce, salsa, etc.)
 Instructions: Brown meat with onions, garlic, chili powder, cumin, salt, and pepper. Warm tortillas on a griddle. Fill tortillas with meat, top with desired toppings. Serve hot.
",23.634501,-102.552784
Micronesia,Taro with Coconut Cream,A traditional Micronesian dish of taro root cooked with coconut cream,"Ingredients: 1kg taro root, 1 cup coconut cream, 1 onion, salt, pepper
 Instructions: Peel and dice taro root, boil until tender. Sauté onions in oil, add coconut cream, salt, and pepper. Add cooked taro, simmer until flavors meld. Serve hot.
",7.425554,150.550812
Moldova,Mămăligă,"A Moldovan dish of cornmeal porridge, often served with cheese, sour cream, or pork","Ingredients: 2 cups cornmeal, 4 cups water, 1 tsp salt, cheese, sour cream
 Instructions: Boil water with salt. Gradually add cornmeal, stirring constantly. Cook until thickened and pulls away from the sides of the pot. Serve with cheese and sour cream.
",47.411631,28.369885
Monaco,Barbagiuan,"A Monacan pastry filled with ricotta cheese and Swiss chard, usually fried or baked","Ingredients: 2 cups flour, 1 cup ricotta cheese, 1 cup Swiss chard, 1 egg, 1 onion, salt, pepper, oil for frying
 Instructions: Mix flour, ricotta, Swiss chard, egg, onion, salt, and pepper to form a filling. Roll out dough, cut into circles, fill with mixture, fold and seal. Fry in hot oil until golden brown. Serve hot.
",43.733334,7.424615
Mongolia,Buuz,"A Mongolian dish of steamed dumplings filled with meat, typically mutton or beef","Ingredients: 2 cups flour, 1 cup water, 500g minced meat (beef or mutton), 1 onion, salt, pepper
 Instructions: Mix flour and water to form dough, let rest. Mix minced meat with chopped onions, salt, and pepper. Roll out dough, cut into circles, fill with meat mixture, fold and seal. Steam until cooked through. Serve hot.
",46.862496,103.846656
Montenegro,Cevapi,"A Montenegrin dish of grilled minced meat sausages, often served with flatbread","Ingredients: 500g ground beef, 500g ground lamb, 1 onion, 2 cloves garlic, 1 tsp paprika, 1 tsp baking soda, salt, pepper
 Instructions: Mix all ingredients thoroughly, refrigerate for a few hours. Shape into small sausages. Grill or fry until cooked through. Serve with pita bread and onions.
",42.708678,19.37439
Morocco,Tagine,"A Moroccan stew made with meat, vegetables, and spices, cooked in a clay pot","Ingredients: 1kg lamb, 2 onions, 2 carrots, 2 zucchinis, 1 cup chickpeas, 2 cloves garlic, 1 tbsp ras el hanout, 1 tsp cinnamon, 1 tsp ginger, salt, pepper, oil
 Instructions: Brown lamb in oil, set aside. Sauté onions, garlic, carrots, and zucchinis until soft. Add lamb, chickpeas, ras el hanout, cinnamon, ginger, salt, and pepper. Cover and simmer until lamb is tender. Serve hot.
",31.791702,-7.09262
Mozambique,Peri-Peri Chicken,A Mozambican dish of chicken marinated with peri-peri sauce and grilled,"Ingredients: 1 whole chicken, 1/4 cup peri-peri sauce, 2 cloves garlic, 1 lemon, salt, pepper, oil
 Instructions: Marinate chicken in peri-peri sauce, minced garlic, lemon juice, salt, and pepper for 2 hours. Grill or roast chicken until cooked through. Serve with rice or salad.
",-18.665695,35.529562
Myanmar (formerly Burma),Mohinga,"A Burmese dish of rice noodles in a fish-based soup, often garnished with coriander and lime","Ingredients: 500g fish, 2 onions, 4 cloves garlic, 1 tbsp ginger, 1 tbsp lemongrass, 1 cup rice noodles, 1 tsp turmeric, 1 tsp fish sauce, salt, pepper
 Instructions: Boil fish, flake and set aside. Sauté onions, garlic, ginger, and lemongrass in oil. Add fish, turmeric, fish sauce, salt, and pepper. Simmer until flavors meld. Serve over rice noodles.
",21.916221,95.956223
Namibia,Biltong,"A Namibian dish of air-dried meat, usually beef or game","Ingredients: 1kg beef, 1/2 cup vinegar, 2 tbsp salt, 1 tbsp coriander, 1 tsp black pepper
 Instructions: Marinate beef in vinegar, salt, coriander, and black pepper for 24 hours. Hang to dry in a well-ventilated area for 3-7 days until firm. Slice thinly and serve.
",-22.95764,18.49041
Nauru,Coconut Fish,"A Nauruan dish of fish cooked in coconut milk, often served with rice","ngredients: 500g fish fillets, 1 cup coconut milk, 1 lemon, 1 onion, 1 tomato, salt, pepper
 Instructions: Dice fish fillets, marinate in lemon juice and salt for 30 mins. Drain, mix with chopped onions and tomatoes. Add coconut milk, season with salt and pepper. Serve chilled.
",-0.522778,166.931503
Nepal,Dal Bhat,"A traditional Nepali meal of steamed rice and lentil soup, served with vegetable curries and pickles","Ingredients: 2 cups rice, 1 cup lentils, 2 onions, 2 tomatoes, 2 cloves garlic, 1 tbsp ginger, 1 tsp turmeric, 1 tsp cumin, 1 tsp coriander, salt, pepper, oil
 Instructions: Cook rice and set aside. Boil lentils until tender. Sauté onions, garlic, and ginger in oil, add tomatoes, turmeric, cumin, coriander, salt, and pepper. Add cooked lentils, simmer until flavors meld. Serve with rice.
",28.394857,84.124008
Netherlands,Stamppot,"A Dutch dish of mashed potatoes mixed with various vegetables, often served with sausage","Ingredients: 4 potatoes, 2 cups kale, 1 onion, 1 sausage, salt, pepper, butter
 Instructions: Boil potatoes and kale until tender, drain. Mash with butter, salt, and pepper. Sauté onions and sausage until browned, mix into mashed potatoes. Serve hot.
",52.132633,5.291266
New Zealand,Pavlova,A New Zealand dessert of meringue topped with whipped cream and fresh fruit,"Ingredients: 4 egg whites, 1 cup sugar, 1 tsp vinegar, 1 tsp cornstarch, whipped cream, fresh fruit
 Instructions: Beat egg whites until stiff, gradually add sugar, beat until glossy. Fold in vinegar and cornstarch. Shape into a circle on baking paper, bake at 150°C for 1 hour. Cool, top with whipped cream and fresh fruit. Serve.
",-40.900557,174.885971
Nicaragua,Gallo Pinto,"A Nicaraguan dish of rice and beans, often served with cheese and plantains","Ingredients: 2 cups cooked rice, 1 cup cooked black beans, 1 onion, 1 red bell pepper, 2 cloves garlic, 1 tbsp Lizano sauce, salt, pepper, oil
 Instructions: Sauté onions, garlic, and bell pepper in oil. Add rice and beans, cook until heated through. Stir in Lizano sauce, season with salt and pepper. Serve hot.
",12.865416,-85.207229
Niger,Fufu,"A Nigerian dish of pounded yam or cassava, served with a variety of soups and stews","Ingredients: 2 cups cassava flour, 4 cups water, salt
 Instructions: Boil water with a pinch of salt. Gradually add cassava flour, stirring constantly. Cook until mixture thickens and pulls away from the sides of the pot. Shape into balls and serve with soup or stew.
",17.607789,8.081666
Nigeria,Jollof Rice,A popular West African dish of rice cooked in a flavorful tomato and pepper sauce,"Ingredients: 2 cups rice, 1kg chicken, 2 onions, 4 tomatoes, 1 bell pepper, 4 cloves garlic, 1 cup tomato paste, 1 tsp thyme, 1 tsp curry powder, salt, pepper, oil
 Instructions: Brown chicken in oil, set aside. Sauté onions, garlic, tomatoes, and bell pepper until soft. Stir in tomato paste, thyme, curry powder, salt, and pepper. Add rice and chicken, cover with water, simmer until rice is cooked and chicken is tender. Serve hot.
",9.081999,8.675277
North Korea,Kimchi,"A Korean dish of fermented vegetables, typically cabbage, seasoned with chili pepper, garlic, and ginger","Ingredients: 1 napa cabbage, 1/4 cup salt, 4 cloves garlic, 1 tbsp ginger, 1 tbsp sugar, 2 tbsp fish sauce, 2 tbsp chili powder
 Instructions: Chop cabbage, sprinkle with salt, let sit for 2 hours. Rinse and drain. Mix garlic, ginger, sugar, fish sauce, and chili powder. Coat cabbage with mixture, pack into a jar, ferment at room temperature for 1-5 days. Serve chilled.
",40.339852,127.510093
North Macedonia (formerly Macedonia),Tavče Gravče,A North Macedonian dish of baked beans cooked with onions and peppers,"Ingredients: 2 cups white beans, 2 onions, 2 tomatoes, 2 cloves garlic, 1 tbsp paprika, 1 tsp cumin, salt, pepper, oil
 Instructions: Cook beans until tender, set aside. Sauté onions and garlic in oil, add tomatoes, paprika, cumin, salt, and pepper. Add beans, simmer until thickened. Serve hot.
",41.608635,21.745275
Norway,Kjøttkaker,"A Norwegian dish of meatballs made from ground meat, served with potatoes and gravy","Ingredients: 500g ground beef, 1 onion, 1 egg, 1/2 cup breadcrumbs, salt, pepper, butter for frying
 Instructions: Mix all ingredients thoroughly. Shape into small balls. Fry in butter until golden brown and cooked through. Serve with boiled potatoes and gravy.
",60.472024,8.468946
Oman,Shuwa,"A traditional Omani dish where marinated lamb is slow-cooked in an underground sand oven, resulting in tender, flavorful meat.","Ingredients: 1 whole lamb (about 10-12 kg), 10 cloves garlic, 2 tbsp ground cumin, 2 tbsp ground coriander, 1 tbsp ground cinnamon, 1 tbsp ground black pepper, 1 tbsp ground cloves, 1 cup vinegar, banana leaves
 Instructions: Score the lamb and rub it with garlic and vinegar. Mix all the spices and rub onto the lamb. Wrap the lamb in banana leaves and then in a sack. Place the lamb in an underground sand oven, cover with hot coals, and cook for 24-48 hours until tender.
",21.512583,55.923255
Pakistan,Biryani,"A fragrant and flavorful rice dish layered with spiced meat, often garnished with saffron and fried onions.","Ingredients: 500g basmati rice, 1kg chicken, 200g yogurt, 2 large onions, 2 tomatoes, 4 cloves garlic, 1 tbsp ginger paste, 1 tsp cumin, 1 tsp coriander, 1 tsp garam masala, 1 tsp turmeric, 1 tsp chili powder, 2 tbsp ghee or oil, saffron threads soaked in warm milk, salt
 Instructions: Cook rice until 70% done and set aside. Sauté onions in ghee, add garlic and ginger, then add chicken and brown. Add tomatoes, spices, and yogurt, cook until chicken is tender. In a pot, layer rice and chicken mixture, sprinkle with saffron milk. Cover and cook on low heat for 20 minutes.
",30.375321,69.345116
Palau,Tinola,"A comforting chicken soup with green papaya and chili leaves, known for its gingery broth.","Ingredients: 1kg chicken, 1 green papaya (sliced), 2 cups chili leaves, 1 large onion, 4 cloves garlic, 1 thumb-sized ginger, 4 cups chicken broth, 2 tbsp fish sauce, salt and pepper
 Instructions: Sauté garlic, onion, and ginger until fragrant. Add chicken and fish sauce, cook until chicken is done. Add chicken broth and green papaya, simmer until papaya is tender. Stir in chili leaves and season with salt and pepper.
",7.51498,134.58252
Palestine State,Musakhan,"A Palestinian dish featuring sumac-spiced chicken baked on flatbread, offering a tangy and savory flavor.","Ingredients: 1 whole chicken, 4 large onions, 1/4 cup sumac, 1/4 cup olive oil, 4 pieces of flatbread, 1 tsp allspice, salt and pepper
 Instructions: Sauté onions in olive oil until soft, add chicken pieces and brown. Sprinkle with sumac, allspice, salt, and pepper. Place the mixture on flatbreads and bake in the oven at 180°C for 20 minutes.
",31.952162,35.233154
Panama,Sancocho,"A hearty Panamanian stew made with chicken and root vegetables, seasoned with culantro and oregano.","Ingredients: 1 whole chicken, 2 yucca roots (peeled and chopped), 2 plantains (peeled and chopped), 2 ears of corn (cut into chunks), 1 large onion, 4 cloves garlic, 1 tbsp oregano, 1 bunch culantro, salt and pepper
 Instructions: Cook chicken with garlic and onion until browned. Add yucca, plantains, corn, and enough water to cover. Season with oregano, culantro, salt, and pepper. Simmer until vegetables are tender.
",8.537981,-80.782127
Papua New Guinea,Mumu,"A traditional Papua New Guinean dish where pork and vegetables are cooked in a pit lined with hot stones, often with coconut milk added.","Ingredients: 1kg pork, 4 sweet potatoes, 4 taro roots, 2 bunches of greens, 1 liter coconut milk, banana leaves
 Instructions: Layer pork, sweet potatoes, taro, and greens in a large pit lined with hot stones. Cover with banana leaves and cook for several hours until everything is tender. Add coconut milk before serving.
",-6.314993,147.325653
Paraguay,Sopa Paraguaya,"A dense, cheesy cornbread from Paraguay, often enjoyed as a savory side dish.","Ingredients: 500g cornmeal, 200g cheese (grated), 1 liter milk, 1 large onion (chopped), 4 eggs, 2 tbsp butter, salt
 Instructions: Sauté onions in butter until soft. Mix cornmeal, cheese, milk, and onions. Beat eggs and add to the mixture. Pour into a baking dish and bake at 180°C for 30-40 minutes until firm and golden.
",-23.442503,-58.443832
Peru,Ceviche,"A popular Peruvian dish where fresh fish is marinated in lime juice, mixed with onions, cilantro, and chili peppers.","Ingredients: 500g fresh fish (cubed), 1 cup lime juice, 1 red onion (thinly sliced), 1 bunch cilantro (chopped), 1-2 chili peppers (chopped), salt
 Instructions: Marinate fish in lime juice for 10-15 minutes until opaque. Mix with onions, cilantro, and chili peppers. Season with salt and serve immediately.
",-9.189967,-75.015152
Philippines,Adobo,"A Filipino dish of marinated pork or chicken, simmered in vinegar, soy sauce, and garlic, creating a rich and savory flavor.","Ingredients: 1kg pork or chicken, 1/2 cup vinegar, 1/4 cup soy sauce, 4 cloves garlic, 2 bay leaves, 1 tsp black peppercorns, 1 tbsp oil, salt
 Instructions: Marinate meat in vinegar, soy sauce, garlic, bay leaves, and peppercorns for at least 1 hour. Heat oil in a pot and brown the meat. Add marinade and simmer until meat is tender and sauce is reduced.
",12.879721,121.774017
Poland,Bigos,"A traditional Polish stew made with sauerkraut and a variety of meats, slow-cooked for a rich, hearty meal.","Ingredients: 1kg sauerkraut, 500g pork shoulder, 500g beef, 200g sausage, 1 large onion, 200g mushrooms, 2 bay leaves, 1 tsp allspice, salt and pepper
 Instructions: Cook meats with onions and mushrooms until browned. Add sauerkraut, bay leaves, allspice, salt, and pepper. Simmer for 2-3 hours until flavors meld.
",51.919438,19.145136
Portugal,Bacalhau à Brás,"A Portuguese dish made from shredded salt cod, potatoes, and eggs, garnished with olives.","Ingredients: 500g salt cod, 4 large potatoes, 2 onions, 6 eggs, 1/2 cup olives, 1/4 cup olive oil, salt
 Instructions: Desalt and cook cod, then shred. Sauté onions in olive oil, add shredded cod and thinly sliced potatoes. Beat eggs and add to the mixture. Cook until eggs are set. Garnish with olives.
",39.399872,-8.224454
Qatar,Machboos,"A Qatari spiced rice dish with meat, often lamb or chicken, cooked with tomatoes and a blend of spices.","Ingredients: 500g basmati rice, 1kg lamb or chicken, 2 large onions, 2 tomatoes, 1 tsp turmeric, 1 tsp cumin, 1 tsp cinnamon, 2 tbsp ghee or oil, salt, 4 cups water
 Instructions: Sauté onions in ghee, add meat and brown. Add tomatoes, spices, and water, cook until meat is done. Add rice and simmer until rice is cooked.
",25.354826,51.183884
Romania,Sarmale,"A Romanian dish of cabbage leaves stuffed with a mixture of ground pork and rice, simmered in tomato sauce.","Ingredients: 1 large cabbage, 500g ground pork, 1 cup cooked rice, 1 large onion, 1 bunch dill, 1 can tomato sauce, salt and pepper
 Instructions: Mix ground pork with cooked rice, chopped onion, and dill. Blanch cabbage leaves and wrap the pork mixture in them. Place in a pot, cover with tomato sauce, and simmer until cooked through.
",45.943161,24.96676
Russia,Borscht,"A Russian beet soup with cabbage and potatoes, served with a dollop of sour cream and fresh dill.","Ingredients: 4 large beets, 1/2 head cabbage, 4 potatoes, 2 carrots, 1 large onion, 4 cups beef broth, 1/2 cup sour cream, 1 bunch dill, salt and pepper
 Instructions: Cook beets, cabbage, potatoes, and carrots in beef broth until tender. Sauté onions and add to the soup. Serve with a dollop of sour cream and fresh dill.
",61.52401,105.318756
